{'time': '06:45:14', 'people': {0: {'centroid': (651.5, 465.0), 'x': 326, 'y': 216, 'x2': 977, 'y2': 714}}}
{'time': '06:45:19', 'people': {0: {'centroid': (645.5, 462.5), 'x': 330, 'y': 206, 'x2': 961, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (642.0, 464.0), 'x': 307, 'y': 213, 'x2': 977, 'y2': 715}}}
{'time': '06:45:19', 'people': {0: {'centroid': (646.5, 464.0), 'x': 323, 'y': 214, 'x2': 970, 'y2': 714}}}
{'time': '06:45:19', 'people': {0: {'centroid': (645.0, 462.5), 'x': 311, 'y': 206, 'x2': 979, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (648.0, 463.5), 'x': 305, 'y': 208, 'x2': 991, 'y2': 719}}}
{'time': '06:45:19', 'people': {0: {'centroid': (650.5, 455.0), 'x': 283, 'y': 191, 'x2': 1018, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (648.0, 460.0), 'x': 289, 'y': 201, 'x2': 1007, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (647.0, 457.5), 'x': 285, 'y': 196, 'x2': 1009, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (647.5, 455.5), 'x': 286, 'y': 192, 'x2': 1009, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (650.0, 457.0), 'x': 291, 'y': 195, 'x2': 1009, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (651.0, 456.0), 'x': 287, 'y': 193, 'x2': 1015, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (649.5, 456.5), 'x': 292, 'y': 194, 'x2': 1007, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (653.0, 455.5), 'x': 307, 'y': 192, 'x2': 999, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (652.5, 456.0), 'x': 299, 'y': 193, 'x2': 1006, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (651.5, 456.5), 'x': 287, 'y': 194, 'x2': 1016, 'y2': 719}}}
{'time': '06:45:20', 'people': {0: {'centroid': (649.5, 458.0), 'x': 287, 'y': 197, 'x2': 1012, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (652.0, 460.0), 'x': 309, 'y': 201, 'x2': 995, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (653.5, 461.5), 'x': 299, 'y': 204, 'x2': 1008, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (651.0, 459.0), 'x': 303, 'y': 199, 'x2': 999, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (649.0, 458.5), 'x': 302, 'y': 198, 'x2': 996, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (649.5, 460.5), 'x': 297, 'y': 202, 'x2': 1002, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (651.0, 459.0), 'x': 293, 'y': 199, 'x2': 1009, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (653.0, 459.0), 'x': 304, 'y': 199, 'x2': 1002, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (650.0, 456.5), 'x': 302, 'y': 194, 'x2': 998, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (653.5, 460.0), 'x': 302, 'y': 201, 'x2': 1005, 'y2': 719}}}
{'time': '06:45:21', 'people': {0: {'centroid': (651.5, 457.5), 'x': 297, 'y': 196, 'x2': 1006, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (652.0, 461.0), 'x': 300, 'y': 203, 'x2': 1004, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (652.0, 459.5), 'x': 304, 'y': 200, 'x2': 1000, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (651.0, 461.5), 'x': 295, 'y': 204, 'x2': 1007, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (652.0, 462.0), 'x': 305, 'y': 205, 'x2': 999, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (651.5, 461.0), 'x': 308, 'y': 203, 'x2': 995, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (650.0, 462.0), 'x': 313, 'y': 205, 'x2': 987, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (652.0, 461.0), 'x': 311, 'y': 203, 'x2': 993, 'y2': 719}}}
{'time': '06:45:22', 'people': {0: {'centroid': (649.0, 461.5), 'x': 308, 'y': 204, 'x2': 990, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (650.5, 460.5), 'x': 304, 'y': 202, 'x2': 997, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (650.0, 463.0), 'x': 316, 'y': 207, 'x2': 984, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (649.0, 463.5), 'x': 308, 'y': 208, 'x2': 990, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (652.0, 461.0), 'x': 309, 'y': 203, 'x2': 995, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (651.5, 462.5), 'x': 311, 'y': 206, 'x2': 992, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (649.5, 465.0), 'x': 302, 'y': 211, 'x2': 997, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (649.5, 463.0), 'x': 308, 'y': 207, 'x2': 991, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (648.5, 465.0), 'x': 306, 'y': 211, 'x2': 991, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (650.5, 464.0), 'x': 306, 'y': 209, 'x2': 995, 'y2': 719}}}
{'time': '06:45:23', 'people': {0: {'centroid': (649.5, 464.5), 'x': 302, 'y': 210, 'x2': 997, 'y2': 719}}}
{'time': '06:45:24', 'people': {0: {'centroid': (650.0, 463.0), 'x': 304, 'y': 207, 'x2': 996, 'y2': 719}}}
{'time': '06:45:24', 'people': {0: {'centroid': (648.0, 462.0), 'x': 311, 'y': 205, 'x2': 985, 'y2': 719}}}
{'time': '06:45:24', 'people': {0: {'centroid': (652.0, 462.5), 'x': 313, 'y': 206, 'x2': 991, 'y2': 719}}}
{'time': '06:45:24', 'people': {0: {'centroid': (648.0, 461.0), 'x': 308, 'y': 203, 'x2': 988, 'y2': 719}}}
{'time': '06:45:24', 'people': {0: {'centroid': (650.0, 464.0), 'x': 306, 'y': 210, 'x2': 994, 'y2': 718}}}
{'time': '06:45:24', 'people': {0: {'centroid': (650.5, 465.0), 'x': 303, 'y': 211, 'x2': 998, 'y2': 719}}}
{'time': '06:45:24', 'people': {0: {'centroid': (650.0, 465.5), 'x': 310, 'y': 213, 'x2': 990, 'y2': 718}}}
{'time': '06:45:24', 'people': {0: {'centroid': (651.0, 465.5), 'x': 306, 'y': 214, 'x2': 996, 'y2': 717}}}
{'time': '06:45:24', 'people': {0: {'centroid': (651.0, 464.0), 'x': 308, 'y': 209, 'x2': 994, 'y2': 719}}}
{'time': '06:45:25', 'people': {0: {'centroid': (649.5, 464.0), 'x': 314, 'y': 209, 'x2': 985, 'y2': 719}}}
{'time': '06:45:25', 'people': {0: {'centroid': (650.5, 465.0), 'x': 309, 'y': 211, 'x2': 992, 'y2': 719}}}
{'time': '06:45:25', 'people': {0: {'centroid': (651.5, 464.5), 'x': 309, 'y': 211, 'x2': 994, 'y2': 718}}}
{'time': '06:45:25', 'people': {0: {'centroid': (649.5, 463.5), 'x': 302, 'y': 208, 'x2': 997, 'y2': 719}}}
{'time': '06:45:25', 'people': {0: {'centroid': (648.5, 465.0), 'x': 304, 'y': 212, 'x2': 993, 'y2': 718}}}
{'time': '06:45:25', 'people': {0: {'centroid': (650.0, 464.0), 'x': 305, 'y': 209, 'x2': 995, 'y2': 719}}}
{'time': '06:45:25', 'people': {0: {'centroid': (648.5, 464.5), 'x': 314, 'y': 211, 'x2': 983, 'y2': 718}}}
{'time': '06:45:25', 'people': {0: {'centroid': (650.5, 464.5), 'x': 307, 'y': 213, 'x2': 994, 'y2': 716}}}
{'time': '06:45:25', 'people': {0: {'centroid': (650.0, 465.0), 'x': 304, 'y': 211, 'x2': 996, 'y2': 719}}}
{'time': '06:45:25', 'people': {0: {'centroid': (649.0, 462.5), 'x': 307, 'y': 206, 'x2': 991, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (649.0, 463.5), 'x': 306, 'y': 208, 'x2': 992, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (649.5, 465.0), 'x': 307, 'y': 211, 'x2': 992, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (651.5, 464.5), 'x': 311, 'y': 210, 'x2': 992, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (650.5, 463.5), 'x': 307, 'y': 208, 'x2': 994, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (650.0, 465.0), 'x': 305, 'y': 211, 'x2': 995, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (648.5, 465.5), 'x': 299, 'y': 212, 'x2': 998, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (648.0, 467.0), 'x': 295, 'y': 216, 'x2': 1001, 'y2': 718}}}
{'time': '06:45:26', 'people': {0: {'centroid': (647.0, 465.0), 'x': 294, 'y': 211, 'x2': 1000, 'y2': 719}}}
{'time': '06:45:26', 'people': {0: {'centroid': (645.0, 465.0), 'x': 302, 'y': 214, 'x2': 988, 'y2': 716}}}
{'time': '06:45:26', 'people': {0: {'centroid': (648.0, 463.5), 'x': 298, 'y': 210, 'x2': 998, 'y2': 717}}}
{'time': '06:45:27', 'people': {0: {'centroid': (647.0, 464.5), 'x': 302, 'y': 215, 'x2': 992, 'y2': 714}}}
{'time': '06:45:27', 'people': {0: {'centroid': (647.0, 465.5), 'x': 306, 'y': 220, 'x2': 988, 'y2': 711}}}
{'time': '06:45:27', 'people': {0: {'centroid': (646.0, 463.5), 'x': 302, 'y': 213, 'x2': 990, 'y2': 714}}}
{'time': '06:45:27', 'people': {0: {'centroid': (646.0, 464.5), 'x': 294, 'y': 213, 'x2': 998, 'y2': 716}}}
{'time': '06:45:27', 'people': {0: {'centroid': (647.0, 466.5), 'x': 292, 'y': 219, 'x2': 1002, 'y2': 714}}}
