{'time': '06:33:14', 'people': {}}
{'time': '06:33:14', 'people': {}}
{'time': '06:33:15', 'people': {}}
{'time': '06:33:15', 'people': {0: {'centroid': (550.0, 499.5), 'x': 192, 'y': 280, 'x2': 908, 'y2': 719}}}
{'time': '06:33:17', 'people': {0: {'centroid': (551.5, 497.5), 'x': 158, 'y': 276, 'x2': 945, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (550.0, 496.5), 'x': 158, 'y': 274, 'x2': 942, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (551.0, 498.0), 'x': 161, 'y': 277, 'x2': 941, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (552.0, 497.0), 'x': 156, 'y': 275, 'x2': 948, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (551.0, 497.0), 'x': 160, 'y': 275, 'x2': 942, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (550.5, 497.5), 'x': 163, 'y': 276, 'x2': 938, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (553.5, 501.0), 'x': 169, 'y': 283, 'x2': 938, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (553.5, 498.0), 'x': 159, 'y': 277, 'x2': 948, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (553.0, 500.5), 'x': 148, 'y': 282, 'x2': 958, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (552.0, 500.0), 'x': 149, 'y': 281, 'x2': 955, 'y2': 719}}}
{'time': '06:33:18', 'people': {0: {'centroid': (643.5, 509.5), 'x': 317, 'y': 300, 'x2': 970, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (552.5, 501.0), 'x': 157, 'y': 283, 'x2': 948, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (551.0, 500.5), 'x': 163, 'y': 282, 'x2': 939, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (548.5, 499.0), 'x': 164, 'y': 279, 'x2': 933, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (548.0, 497.5), 'x': 161, 'y': 276, 'x2': 935, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (553.0, 499.5), 'x': 167, 'y': 280, 'x2': 939, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (550.0, 500.0), 'x': 164, 'y': 281, 'x2': 936, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (551.0, 500.0), 'x': 183, 'y': 281, 'x2': 919, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (552.0, 503.5), 'x': 188, 'y': 288, 'x2': 916, 'y2': 719}}}
{'time': '06:33:19', 'people': {0: {'centroid': (645.0, 475.5), 'x': 324, 'y': 240, 'x2': 966, 'y2': 711}}}
{'time': '06:33:19', 'people': {0: {'centroid': (644.5, 473.0), 'x': 325, 'y': 233, 'x2': 964, 'y2': 713}}}
{'time': '06:33:20', 'people': {0: {'centroid': (552.0, 470.5), 'x': 191, 'y': 225, 'x2': 913, 'y2': 716}}}
{'time': '06:33:20', 'people': {0: {'centroid': (642.0, 477.0), 'x': 317, 'y': 235, 'x2': 967, 'y2': 719}}}
{'time': '06:33:20', 'people': {0: {'centroid': (642.0, 477.5), 'x': 316, 'y': 236, 'x2': 968, 'y2': 719}}}
{'time': '06:33:20', 'people': {0: {'centroid': (638.0, 505.5), 'x': 334, 'y': 292, 'x2': 942, 'y2': 719}}}
{'time': '06:33:20', 'people': {0: {'centroid': (645.0, 475.0), 'x': 298, 'y': 231, 'x2': 992, 'y2': 719}}}
{'time': '06:33:20', 'people': {0: {'centroid': (644.5, 478.0), 'x': 312, 'y': 240, 'x2': 977, 'y2': 716}}}
{'time': '06:33:20', 'people': {0: {'centroid': (644.0, 474.5), 'x': 312, 'y': 235, 'x2': 976, 'y2': 714}}}
{'time': '06:33:20', 'people': {0: {'centroid': (643.5, 471.5), 'x': 317, 'y': 230, 'x2': 970, 'y2': 713}}}
{'time': '06:33:20', 'people': {0: {'centroid': (644.5, 470.0), 'x': 328, 'y': 228, 'x2': 961, 'y2': 712}}}
{'time': '06:33:20', 'people': {0: {'centroid': (647.0, 470.5), 'x': 334, 'y': 228, 'x2': 960, 'y2': 713}}}
{'time': '06:33:21', 'people': {0: {'centroid': (645.5, 471.5), 'x': 318, 'y': 230, 'x2': 973, 'y2': 713}}}
{'time': '06:33:21', 'people': {0: {'centroid': (646.0, 472.5), 'x': 324, 'y': 232, 'x2': 968, 'y2': 713}}}
{'time': '06:33:21', 'people': {0: {'centroid': (645.0, 473.5), 'x': 320, 'y': 235, 'x2': 970, 'y2': 712}}}
{'time': '06:33:21', 'people': {0: {'centroid': (645.0, 475.5), 'x': 311, 'y': 234, 'x2': 979, 'y2': 717}}}
{'time': '06:33:21', 'people': {0: {'centroid': (645.0, 474.0), 'x': 313, 'y': 229, 'x2': 977, 'y2': 719}}}
{'time': '06:33:21', 'people': {0: {'centroid': (647.5, 476.0), 'x': 315, 'y': 233, 'x2': 980, 'y2': 719}}}
{'time': '06:33:21', 'people': {0: {'centroid': (644.5, 475.0), 'x': 312, 'y': 231, 'x2': 977, 'y2': 719}}}
{'time': '06:33:21', 'people': {0: {'centroid': (646.5, 471.5), 'x': 308, 'y': 224, 'x2': 985, 'y2': 719}}}
{'time': '06:33:21', 'people': {0: {'centroid': (647.0, 470.0), 'x': 310, 'y': 221, 'x2': 984, 'y2': 719}}}
{'time': '06:33:21', 'people': {0: {'centroid': (647.0, 469.5), 'x': 302, 'y': 220, 'x2': 992, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (643.5, 470.0), 'x': 302, 'y': 221, 'x2': 985, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (642.5, 470.0), 'x': 301, 'y': 221, 'x2': 984, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (644.5, 468.0), 'x': 305, 'y': 217, 'x2': 984, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (645.0, 470.0), 'x': 305, 'y': 221, 'x2': 985, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (645.0, 473.0), 'x': 307, 'y': 227, 'x2': 983, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (646.5, 473.0), 'x': 311, 'y': 228, 'x2': 982, 'y2': 718}}}
{'time': '06:33:22', 'people': {0: {'centroid': (644.0, 473.0), 'x': 313, 'y': 227, 'x2': 975, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (551.0, 504.5), 'x': 188, 'y': 290, 'x2': 914, 'y2': 719}}}
{'time': '06:33:22', 'people': {0: {'centroid': (645.5, 474.0), 'x': 309, 'y': 230, 'x2': 982, 'y2': 718}}}
{'time': '06:33:22', 'people': {0: {'centroid': (550.5, 505.0), 'x': 188, 'y': 291, 'x2': 913, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (646.5, 475.5), 'x': 316, 'y': 232, 'x2': 977, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (646.5, 474.5), 'x': 318, 'y': 230, 'x2': 975, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (646.0, 474.5), 'x': 318, 'y': 230, 'x2': 974, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (647.5, 475.0), 'x': 319, 'y': 231, 'x2': 976, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (648.0, 474.0), 'x': 323, 'y': 229, 'x2': 973, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (649.5, 475.0), 'x': 325, 'y': 231, 'x2': 974, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (644.0, 508.5), 'x': 339, 'y': 298, 'x2': 949, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (644.0, 508.0), 'x': 347, 'y': 297, 'x2': 941, 'y2': 719}}}
{'time': '06:33:23', 'people': {0: {'centroid': (647.5, 477.5), 'x': 321, 'y': 236, 'x2': 974, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (644.0, 507.0), 'x': 337, 'y': 295, 'x2': 951, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (647.5, 478.0), 'x': 313, 'y': 237, 'x2': 982, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (644.5, 507.0), 'x': 335, 'y': 295, 'x2': 954, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (643.0, 507.5), 'x': 336, 'y': 296, 'x2': 950, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (645.5, 505.0), 'x': 338, 'y': 291, 'x2': 953, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (647.0, 507.0), 'x': 334, 'y': 295, 'x2': 960, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (648.5, 478.5), 'x': 313, 'y': 238, 'x2': 984, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (646.0, 505.0), 'x': 333, 'y': 291, 'x2': 959, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (644.0, 507.0), 'x': 338, 'y': 295, 'x2': 950, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (645.0, 507.5), 'x': 335, 'y': 296, 'x2': 955, 'y2': 719}}}
{'time': '06:33:24', 'people': {0: {'centroid': (648.5, 478.0), 'x': 319, 'y': 237, 'x2': 978, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (647.5, 505.5), 'x': 336, 'y': 292, 'x2': 959, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (645.0, 505.5), 'x': 337, 'y': 292, 'x2': 953, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (553.0, 503.0), 'x': 173, 'y': 287, 'x2': 933, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (553.0, 503.0), 'x': 163, 'y': 287, 'x2': 943, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (552.0, 503.0), 'x': 176, 'y': 287, 'x2': 928, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (646.0, 505.5), 'x': 330, 'y': 292, 'x2': 962, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (647.5, 506.0), 'x': 337, 'y': 293, 'x2': 958, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (644.0, 506.0), 'x': 333, 'y': 293, 'x2': 955, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (646.5, 504.0), 'x': 337, 'y': 289, 'x2': 956, 'y2': 719}}}
{'time': '06:33:25', 'people': {0: {'centroid': (645.0, 507.0), 'x': 339, 'y': 295, 'x2': 951, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (643.0, 505.5), 'x': 329, 'y': 292, 'x2': 957, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (645.0, 505.5), 'x': 326, 'y': 292, 'x2': 964, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (553.5, 500.5), 'x': 175, 'y': 282, 'x2': 932, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (644.0, 506.5), 'x': 332, 'y': 294, 'x2': 956, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (645.5, 506.0), 'x': 332, 'y': 293, 'x2': 959, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (643.0, 506.5), 'x': 336, 'y': 294, 'x2': 950, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (642.0, 506.0), 'x': 328, 'y': 293, 'x2': 956, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (644.0, 505.0), 'x': 331, 'y': 291, 'x2': 957, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (645.0, 505.5), 'x': 336, 'y': 292, 'x2': 954, 'y2': 719}}}
{'time': '06:33:26', 'people': {0: {'centroid': (647.5, 507.5), 'x': 341, 'y': 296, 'x2': 954, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (645.5, 507.0), 'x': 338, 'y': 295, 'x2': 953, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (647.5, 506.5), 'x': 345, 'y': 294, 'x2': 950, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (719.0, 506.5), 'x': 427, 'y': 294, 'x2': 1011, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (646.0, 506.5), 'x': 348, 'y': 294, 'x2': 944, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (645.0, 505.5), 'x': 344, 'y': 292, 'x2': 946, 'y2': 719}}}
{'time': '06:33:27', 'people': {}}
{'time': '06:33:27', 'people': {0: {'centroid': (646.0, 506.0), 'x': 341, 'y': 293, 'x2': 951, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (644.5, 506.0), 'x': 338, 'y': 293, 'x2': 951, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (645.5, 504.5), 'x': 339, 'y': 290, 'x2': 952, 'y2': 719}}}
{'time': '06:33:27', 'people': {0: {'centroid': (551.0, 500.0), 'x': 167, 'y': 281, 'x2': 935, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (645.5, 506.0), 'x': 338, 'y': 293, 'x2': 953, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (719.0, 506.0), 'x': 429, 'y': 293, 'x2': 1009, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (646.5, 507.5), 'x': 338, 'y': 296, 'x2': 955, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (555.0, 502.5), 'x': 173, 'y': 286, 'x2': 937, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (645.0, 508.5), 'x': 334, 'y': 298, 'x2': 956, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (645.0, 507.5), 'x': 328, 'y': 296, 'x2': 962, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (557.0, 506.5), 'x': 162, 'y': 294, 'x2': 952, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (555.0, 506.0), 'x': 165, 'y': 293, 'x2': 945, 'y2': 719}}}
{'time': '06:33:28', 'people': {0: {'centroid': (646.0, 510.0), 'x': 326, 'y': 302, 'x2': 966, 'y2': 718}}}
{'time': '06:33:28', 'people': {0: {'centroid': (556.5, 506.5), 'x': 162, 'y': 294, 'x2': 951, 'y2': 719}}}
{'time': '06:33:29', 'people': {0: {'centroid': (556.5, 506.5), 'x': 157, 'y': 294, 'x2': 956, 'y2': 719}}}
{'time': '06:33:29', 'people': {0: {'centroid': (555.0, 506.0), 'x': 156, 'y': 293, 'x2': 954, 'y2': 719}}}
{'time': '06:33:29', 'people': {0: {'centroid': (643.0, 509.5), 'x': 338, 'y': 300, 'x2': 948, 'y2': 719}}}
{'time': '06:33:29', 'people': {0: {'centroid': (551.0, 502.5), 'x': 173, 'y': 286, 'x2': 929, 'y2': 719}}}
{'time': '06:33:29', 'people': {0: {'centroid': (553.0, 503.5), 'x': 165, 'y': 288, 'x2': 941, 'y2': 719}}}
